dataset,total_nb_images,total_selected_lightly,total_annotated
20230426_SchneiderWallenwilTest_S_20_F_50_O_sama_ID2,12,31,0.0
20230504_HoratRitaUnterviertrlNord_S_20_F_50_O_sama_ID1,196,239,0.0
20230609_TestfieldHerrenpuentNordost_S_70_F_80_H_12_O_sama_ID1,602,470,2.0
20230405_Waldegg_S_10_F_10_O_sama_ID1,106,92,0.0
20220830_HaldenSued_S_70_F_80_O_stra_ID1,749,555,10.0
20230606_TestfieldHerrenpuentNord_S_00_F_00_H_12_O_sama_ID1,55,103,0.0
20220823_HaldenSued_S_10_F_50_O_stra_ID1,874,467,8.0
20230414_Waldegg_S_20_F_50_O_stra_ID1,255,266,0.0
20230620_HerrenpuentSuedwestStreifen_S_00_F_00_H_12_O_krma_ID1,51,207,6.0
20230614_SchneiderWallenwilStuckli_S_20_F_60_H_12_O_krma_ID1,623,133,13.0
20230426_SchneiderWallenwil_S_20_F_50_O_krma_ID2,529,324,0.0
20230421_SchildHohenegg_S_20_F_50_O_sama_ID1,1556,526,0.0
20230615_SchildDotnachtZaelgli_S_20_F_60_H_12_O_krma_ID1,372,361,184.0
20230620_HerrenpuentSuedwestTestfield_S_25_F_70_H_12_O_krma_ID3,142,149,13.0
20230615_SchildOberhofenBuel3_S_20_F_60_H_12_O_krma_ID3,1143,447,9.0
20230621_HerrenpuentSuedwestStreifen_S_00_F_00_H_12_O_sama_ID1,51,180,9.0
